Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

Warszawa została wyróżniona Krzyżem Srebrnym Orderu Wojennego Virtuti Militari[10], Orderem Krzyża Grunwaldu I klasy[11][12], Krzyżem Niepodległości z mieczami[13] i Warszawskim Krzyżem Powstańczym[14].

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[15]


Spis treści
1	Nazwa
10.5	Transport lotniczy
10.5.1	Lotnisko Chopina
10.5.2	Lotnisko w Modlinie
10.5.3	Lotnisko Warszawa-Babice
10.5.4	Lądowiska
10.6	Transport rowerowy
11	Usługi komunalne
11.1	Oczyszczanie ścieków
11.2	Ciepłownictwo
11.3	Miejskie Centrum Kontaktu Warszawa 19115
12	Bezpieczeństwo publiczne
13	System opieki zdrowotnej
14	Oświata i szkolnictwo wyższe
15	Kultura
15.1	Teatry
15.2	Muzyka
15.3	Literatura
15.4	Muzea i galerie
15.5	Kina
15.6	Biblioteki
15.7	Imprezy cykliczne
15.8	Warszawskie legendy
15.9	Warszawa w kulturze masowej
16	Media
16.1	Prasa
16.2	Stacje radiowe
16.3	Stacje telewizyjne
17	Sport i rekreacja
17.1	Historia
17.2	Obiekty sportowe
17.3	Kluby sportowe
17.4	Imprezy sportowe
17.5	Rekreacja
17.5.1	Baseny
17.5.2	Porty
17.5.3	Brzegi Wisły
18	Religia
18.1	Kościoły i związki wyznaniowe
18.2	Religijność mieszkańców Warszawy
19	Przyroda
19.1	Obszary chronione
19.2	Lasy
19.3	Wody
19.4	Ogrody działkowe
19.5	Fauna
20	Osoby związane z Warszawą
20.1	Honorowi obywatele
21	Sąsiednie gminy
22	Miasta partnerskie
23	Uwagi
24	Przypisy
25	Bibliografia
26	Linki zewnętrzne
Nazwa
Nazwa miasta zaczęła pojawiać się w dokumentach w XIV wieku jako Warszewa, a od XV wieku również jako Warszowa[16]. Najprawdopodobniej pochodzi od formy dzierżawczej imienia Warsz (skróconej formy staropolskiego imienia Warcisław lub Wrocisław)[16]. Było ono używane m.in. przez przedstawicieli rodu Rawów (Rawiczów) herbu Rawa, którzy byli właścicielami terenów w rejonie współczesnego Solca[17]. Prawdopodobnie Warsz z rodu Rawów otrzymał w XIII wieku nadanie książęce, z którego powstała wieś nosząca jego imię[18].

Zmiana nazwy na Warszawa w XV wieku wynikała z mazowieckiej wymowy dialektycznej. Do końca XV wieku samogłoska -a- przechodziła w -e- po spółgłoskach miękkich (-sz- była w tamtym okresie spółgłoską miękką). W XV wieku formy z wtórnym -e- zaczęły być postrzegane jako gwarowe[16]. Dlatego też zastępowano -e- przez -a-. Taka zmiana nie była uzasadniona etymologicznie, stąd takie formy nazywa się hiperpoprawnymi (np. siadlisko, królawski). Zmiana nazwy z Warszewa na Warszawa upowszechniła się w XVI wieku[19].

Legendarna etymologia wywodzi nazwę miasta od imion Warsa i jego żony Sawy[20].

Położenie

Warszawa widziana z pokładu Międzynarodowej Stacji Kosmicznej

Aglomeracja warszawska
Warszawa leży w środkowym biegu Wisły, na Nizinie Środkowomazowieckiej, w odległości około 350 km od Karpat i Morza Bałtyckiego. Jest jedyną w Europie stolicą leżącą w bezpośrednim sąsiedztwie parku narodowego[21] (Kampinoski Park Narodowy).

Miasto leży po obu stronach Wisły i jest nieznacznie wydłużone wzdłuż jej brzegów (rozciąga się na ok. 30 km w kierunku północ-południe i ok. 28 km w kierunku wschód-zachód). W obrębie miasta znajduje się 28 km biegu rzeki[22]. Szerokość koryta Wisły waha się od 1000 m na południu do 600 m na północy, zwężając się w części środkowej w pobliżu mostu Śląsko-Dąbrowskiego do 350 m[23].

Lewobrzeżna część Warszawy jest w większości położona na Równinie Warszawskiej (najwyższy punkt geodezyjny na skrzyżowaniu ul. Norwida i Nakielskiej, rejon zajezdni autobusowej „Redutowa” – 115,7 m n.p.m.; porównywalne wysokości w rejonie Filtrów – 114,7 m n.p.m. przy ul. Krzyckiego).

Pozostała część miasta leży w Dolinie Środkowej Wisły oraz na Równinie Wołomińskiej (częściowo dzielnice wschodnie) i w Kotlinie Warszawskiej (częściowo dzielnice północne). Na Bielanach, Białołęce, w Wawrze i Wesołej występują porośnięte lasem, wysokie na kilka-kilkanaście metrów wydmy śródlądowe, z najwyższym naturalnym punktem wysokościowym – 122,11 m n.p.m. (w rejonie planowanej ul. Stanisława Wigury na osiedlu Groszówka w Wesołej)[24].

Skrajne punkty Warszawy mają długość geograficzną 20°51′06″E i 21°16′16″E, a szerokość geograficzną 52°05′52″N i 52°22′05″N[25].

Stolica stanowi główne miasto monocentrycznej aglomeracji warszawskiej. Liczba jej mieszkańców, zależnie od sposobu zdefiniowania jej granic, wynosi od 2,6 do 3,5 mln. Jest to największe po aglomeracji śląskiej skupisko ludności w Polsce[26]. Na obszarze aglomeracji warszawskiej znajduje się około 20 miast.

Warunki naturalne
Rzeźba terenu
 Osobny artykuł: Geomorfologia Warszawy.
Charakterystyczna dla krajobrazu miasta jest wysoka na 6–25 m skarpa wiślana, stanowiąca lewobrzeżną krawędź erozyjną Równiny Warszawskiej[27]. W północnej części Warszawy skarpa biegnie w pobliżu Wisły natomiast w południowej (Mokotów, Ursynów) odsuwa się od rzeki[28]. Najwyższą wysokość (ok. 25 m) ma w części środkowej, na odcinku od kościoła św. Anny do Belwederu[29].

Na obszarze miasta znajduje się kilka wzgórz usypanych przez człowieka, m.in. Kopiec Powstania Warszawskiego (wysokość 121,0 m n.p.m.), Górka Szczęśliwicka (wysokość 152,0 m n.p.m. – najwyższy punkt wysokościowy w Warszawie), Kopa Cwila (wysokość 108 m n.p.m.), a także składowiska odpadów, m.in. Góra Śmieciowa na Radiowie (wysokość 144 m n.p.m.)[30] i hałda popiołów z Elektrociepłowni Siekierki na Siekierkach.

Najniżej w Warszawie położonym punktem jest brzeg Wisły przy granicy z Jabłonną (75,6 m n.p.m.)[24].

Klimat
Klimatogram dla Warszawy
I	II	III	IV	V	VI	VII	VIII	IX	X	XI	XII
  28 0-4	
  26 1-4	
  30 6-1	
  38 123	
  50 188	
  66 2111	
  76 2213	
  71 2212	
  46 178	
  40 124	
  38 51	
  36 2-3
Temperatury w °C
Opad całkowity w mm
Źródło: Weatherbase[31]
[pokaż]Na jednostki imperialne
Według klasyfikacji Wincentego Okołowicza Warszawa leży w strefie klimatu umiarkowanego ciepłego przejściowego. Według uaktualnionej klasyfikacji Köppena-Geigera Warszawa leży w strefie Dfb – klimatu kontynentalnego wilgotnego[32].

Cechami charakterystycznymi klimatu Warszawy są dość równomierne opady o średniej wieloletniej około 519 mm/rok z maksimum w lipcu (73,2 mm) i minimum w lutym (22 mm). Średnia roczna temperatura powietrza wynosi +8,2 °C z maksimum w lipcu (+18,3 °C) i minimum w styczniu (–2,2 °C)[33]. Okres wegetacyjny w Warszawie wynosi od 200 do 210 dni w roku. Warszawa jest najczęściej pod wpływem mas powietrza polarno-morskiego (około 60% dni w roku) oraz polarno-kontynentalnego (około 30% dni w roku).

W Warszawie wyraźnie zaznacza się wpływ dużej aglomeracji miejskiej na klimat (tzw. miejska wyspa ciepła)[34]. Objawia się to poprzez wyższe średnie temperatury w centrum miasta, częstsze opady (nagrzanie powietrza powoduje powstawanie silnych prądów wstępujących i chmur konwekcyjnych, którym towarzyszą ulewne opady i burze). Badania przeprowadzone w latach 2001–2002 pokazały, że w ciepłej porze roku średnia intensywność miejskiej wyspy ciepła w centrum Warszawy dochodziła do 2,5–3,0 °C, a w miesiącach zimowych 1,0–1,5 °C[35]. Ze względu na większą szorstkość podłoża w centrum miasta zmniejsza się prędkość wiatru.

Z uwagi na wysoką zawartość aerozoli i zanieczyszczeń w powietrzu, zwiększa się zachmurzenie oraz pogarsza się przejrzystość powietrza, co prowadzi do zmniejszania bezpośredniego promieniowania słonecznego i zwiększenia promieniowania rozproszonego. Usłonecznienie w Warszawie wynosi ok. 1600 godzin/rok, z tym że w centrum miasta jest o 10% niższe[33].

Średnia temperatura i opady dla Warszawy
[ukryj]Miesiąc	Sty	Lut	Mar	Kwi	Maj	Cze	Lip	Sie	Wrz	Paź	Lis	Gru	Roczna
Średnie temperatury w dzień [°C]	0.4	2.6	7.1	14.5	19.7	22.5	25.3	24.6	19.4	13.5	7.4	2.7	13,4
Średnie dobowe temperatury [°C]	-1.9	-0.4	3.1	9.4	14.5	17.5	20.0	19.2	14.2	9.1	4.6	0.5	9,2
Średnie temperatury w nocy [°C]	-4.7	-3.8	-1.2	4.1	9.1	12.3	15.0	14.0	9.4	4.7	1.5	-2.3	4,9
Opady [mm]	36.7	35.6	28.9	35.3	58.5	60.7	84.8	93.2	44.0	31.5	36.9	37.9	584
Średnia liczba dni z opadami	18.0	14.3	12.6	10.0	13.2	12.6	12.9	11.8	10.0	9.9	12.6	15.4	153
Wilgotność [%]	87	85	78	71	70	72	73	74	81	84	89	89	79
Średnie usłonecznienie (w godzinach)	31	58	124	150	217	240	248	217	150	93	60	31	1619
Źródło: climatebase[36] (od 2000 r.), weather2travel (nasłonecznienie)[37], pogodaiklimat.ru (wilgotność)[38]
Historia
 Osobny artykuł: Historia Warszawy.
Historia miasta sięga IX wieku. Zasadniczy układ urbanistyczny współczesnej Warszawy ukształtował się podczas odbudowy ze znacznych zniszczeń po II wojnie światowej.

Średniowiecze
Pierwszymi osadami powstałymi w obecnych granicach administracyjnych Warszawy były: Bródno (IX/X wiek)[39], Kamion (II połowa XI wieku)[40], Solec (XI wiek)[40] i Jazdów (XIII wiek)[40]. Po zdobyciu i zniszczeniu w 1262 Jazdowa przez wojska Mendoga, książę płocki Bolesław II mazowiecki założył ok. 4 km na północ od Jazdowa nowy gród książęcy i nowe miasto (podgrodzie), które wspólnie nosiły nazwę Warszowa[17][41]. Około 1300 nastąpiła lokacja miasta Stara Warszawa na prawie chełmińskim[42].

Pierwsza wzmianka o Warszawie pochodzi z 23 kwietnia 1313, kiedy to miejscowość pojawiła się w tytulaturze książęcej Siemowita II[42][43]. W 1339 Warszawa została wybrana na miejsce procesu polsko-krzyżackiego o Pomorze i Kujawy[44].

W 1406 przeniesiono do Warszawy kolegiatę z Czerska, co potwierdziło powstanie tam centrum władzy świeckiej i duchownej[45]. W 1408, w związku z dynamicznym rozwojem Starej Warszawy, na północ od miasta lokowano Nową Warszawę[42]. Z 1427 pochodzą pierwsze udokumentowane wiadomości o Żydach mieszkających w Warszawie[46].

XVI–XVIII wiek
Widok Warszawy z około 1573 roku
Widok Warszawy z około 1573 roku

Hołd cara Wasyla IV Szujskiego przed Zygmuntem III Wazą na sejmie warszawskim 1611 roku

Bernardo Bellotto, Krakowskie Przedmieście od strony Bramy Krakowskiej, 1767–1768

Rizzi Zannoni, Plan de Varsovie, 1772
W 1526, po śmierci księcia Janusza III, Księstwo Mazowieckie wraz z Warszawą zostało włączone do Korony Królestwa Polskiego[47].

W 1527 roku Warszawa uzyskała przywilej de non tolerandis Judaeis[48]. Uchwalona w 1559 ustawa sejmowa zezwoliła szlachcie na zakup nieruchomości w miastach, co zapoczątkowało rozwój jurydyk[49].

W 1569 podczas sejmu walnego w Lublinie podjęto decyzję o stałym odbywaniu w Warszawie sejmów walnych Rzeczypospolitej[50]. Była ona bardzo dogodnie położona w stosunku do stolic obydwu zjednoczonych państw, Krakowa i Wilna, u zbiegu szlaków handlowych, nad główną spławną rzeką Korony, którą łatwo można było dostać się do mającego bardzo duże znaczenie gospodarcze Gdańska[51]. Istotną rolę odegrał także fakt, że miasto znajdowało się na Mazowszu, które stosunkowo niedawno zostało włączone do Korony i było postrzegane jako neutralne w relacjach polsko-litewskich[51]. Jego kandydatura jako miejsca sejmów walnych była więc łatwiejsza do zaakceptowania przez Litwinów[51]. Ogółem w Warszawie odbyło się 145 sejmów walnych (w Piotrkowie 38, w Krakowie 29, a w Grodnie 11)[52].

W 1573 oddano do użytku pierwszy stały most na Wiśle w Warszawie – most Zygmunta Augusta[53]

Korzystne położenie geograficzne zadecydowało także o wyznaczeniu Warszawy jako miejsca elekcji królów[54]. W 1573 na polach wsi Kamion pod Warszawą miała miejsce pierwsza wolna elekcja[50]. W tym samym roku miała miejsce konfederacja warszawska w sprawie uprawomocnienia tolerancji religijnej w Rzeczypospolitej[50]. W 1575 na polach podwarszawskiej wsi Wielka Wola odbyła się elekcja Anny Jagiellonki i Stefana Batorego[50]. Od tego czasu Wielka Wola stała się stałym miejscem elekcji królów polskich[50].

W Warszawie do końca życia rezydowała Anna Jagiellonka, dość często przebywali tam również królowie Zygmunt II August i Stefan Batory[55]. Po pożarze Zamku na Wawelu, chcący znajdować się jak najbliżej Szwecji Zygmunt III Waza wybrał w 1596 Warszawę jako miejsce rezydencji królewskiej[50]. Przeniesiono tam również z Krakowa urzędy centralne, tj. urząd marszałkowski, kanclerski i podskarbiński, które zostały umieszczone w rozbudowanym po 1598 na rozkaz króla Zamku Królewskim[56]. Sam Zygmunt III Waza na stałe zamieszkał w Zamku w po powrocie z kampanii smoleńskiej w 1611[57]. W ten sposób Warszawa, nazywana oficjalnie „miastem rezydencjonalnym Jego Królewskiej Mości”, stała się centralnym punktem wielkiego, wielonarodowościowego państwa, de facto jego stolicą[58]. Wzrost politycznego znaczenia miasta, w którym stale znajdował się dwór królewski i odbywały sejmy, spowodował wzrost liczby i zamożności jego mieszkańców, rozwój terytorialny i powstanie wielu nowych budynków[59].

W latach 1621–1624 Stara i Nowa Warszawa oraz najgęściej zabudowane przedmieścia zostały otoczone wałem Zygmuntowskim[60]. W 1648 prawa miejskie otrzymała Praga[61].

Okres szybkiego rozwoju Warszawy przerwała wojna polsko-szwedzka (1655–1658) podczas której była ona trzykrotnie okupowana przez obce wojska[62]. Zniszczone miasto odbudowano, powstały tam liczne rezydencje magnackie oraz obiekty sakralne[63]. Pomimo kryzysu, chaosu i zniszczeń spowodowanych przez wojnę północną oraz klęsk elementarnych i kryzysu politycznego (konfederacja warszawska, wojna o sukcesję) Warszawa w okresie panowania Sasów przeżywała rozwój terytorialny i architektoniczny, m.in. powstało wtedy wielkie założenie urbanistyczne, Oś Saska[64]. W 1727 król August II Mocny udostępnił mieszkańcom część Ogrodu Saskiego, który stał się pierwszym parkiem publicznym w Warszawie[65].

W 1740 roku Stanisław Konarski założył Collegium Nobilium[66]. Siedem lat później, bracia biskupi Józef Andrzej i Andrzej Stanisław Załuscy otworzyli dla publiczności bibliotekę z jednym z największych księgozbiorów w Europie[67]. W 1765 powstał Teatr Narodowy (pierwszy teatr publiczny) i założono Szkołę Rycerską[68]. W 1770 wokół miasta usypano okopy Lubomirskiego[69]

Mimo bardzo trudnej sytuacji politycznej, za panowania Stanisława Augusta Poniatowskiego zwołano w Warszawie Sejm Czteroletni (1788–1792) zaś 3 maja 1791 uchwalono konstytucję Rzeczypospolitej[70].

1795–1918

Marcin Zaleski, Wzięcie Arsenału, 1831[71]

Most Kierbedzia, pierwszy warszawski stalowy most na Wiśle, na fotografii Konrada Brandla (1873)

Filtry Lindleya, 1883–1886; hale filtrów powolnych (2009)
	Zobacz w Wikiźródłach tekst
postanowienie Namiestnika Królewskiego, z dnia 10. Lutego 1816 r. urządzaiącego w mieście Stołeczném Warszawie Skład Urzędu Municypalnego, oraz przepisuiącego postępowanie, i wskazuiącego Fundusze dla tegoż Urzędu Municypalnego
Po upadku I Rzeczypospolitej w wyniku klęski insurekcji kościuszkowskiej (u jego schyłku miała miejsce rzeź ludności praskiej przez wojska rosyjskie) oraz III rozbioru w 1795 roku Warszawę włączono do Królestwa Prus[72]. Została ona ogłoszona stolicą prowincji Prus Południowych (zarządzanej wcześniej z Poznania)[72].

W 1806 Warszawę zajęły wojska Napoleona i w 1807 miasto stało się stolicą Księstwa Warszawskiego[73].

Podczas kongresu wiedeńskiego w 1815 obrano Warszawę jako stolicę Królestwa Kongresowego zależnego od cesarza rosyjskiego. W architekturze i sztuce dominował klasycyzm. W 1816, dekretem cara Aleksandra I, powołany został Uniwersytet Warszawski z 5 wydziałami – Teologii, Prawa, Medycyny, Filozofii, Nauki i Sztuk Pięknych. W mieście powstały organizacje patriotyczne (m.in. Związek Wolnych Polaków, Towarzystwo Patriotyczne) i konspiracja przeciw zaborcy, który łamał konstytucję.

Patriotyczne środowiska warszawskie przygotowały powstania narodowowyzwoleńcze: 29 listopada 1830 wybuchło powstanie listopadowe, a w latach 1863–1864 trwało powstanie styczniowe. W czasie powstania listopadowego 1830 Warszawa była siedzibą władz powstańczych (Rząd Tymczasowy). W 1831 wokół Warszawy miały miejsce nierozstrzygnięte i zwycięskie przez powstańców bitwy (m.in. pod Olszynką Grochowską, Wawrem, Białołęką), jednakże (m.in. po ataku na Wolę) powstanie zostało stłumione przez Rosjan wspartych posiłkami z Prus. W nocy z 15 na 16 sierpnia 1831, w wyniku wystąpień sierpniowych, śmierć poniosło kilkadziesiąt osób.

W 1834 utworzono zawodową straż pożarną – Warszawską Straż Ogniową[74]. W 1837 roku Warszawa utraciła tytuł miasta stołecznego[75]. W 1845 oddano do użytku pierwszy odcinek linii kolejowej do Grodziska, będący częścią Drogi Żelaznej Warszawsko-Wiedeńskiej[76].

W okresie powstania styczniowego 23 stycznia 1863 Warszawa była siedzibą powstańczego Rządu Narodowego. Po upadku powstania zniesiono Sejm, wojsko polskie i konstytucję, konfiskowano dobra, więziono, zsyłano na Syberię, zamknięto Uniwersytet i Towarzystwo Przyjaciół Nauk, wprowadzono stan wojenny. Warszawa stała się do 1905 twierdzą. Represjom towarzyszyła rusyfikacja. W Warszawie powstało kilka cerkwi prawosławnych, w tym w latach 1894–1912 monumentalny sobór św. Aleksandra Newskiego na placu Saskim. Jednocześnie rozbudowywano infrastrukturę kolejową. Warszawa stała się ważnym węzłem kolejowym na przecięciu europejskich magistral kolejowych: Kolei Warszawsko-Wiedeńskiej (1848), Kolei Warszawsko-Petersburskiej (1862), Kolei Warszawsko-Terespolskiej (1867) oraz Kolei Nadwiślańskiej (1877). Ponadto wybudowano także kolej obwodową i wąskotorową (do Piaseczna).

Od 1856 zaczęto na szerszą skalę stosować oświetlenie gazowe, w miejsce wcześniej stosowanych lamp olejowych. Dostawy gazu zapewniała wybudowana w tym samym roku Gazownia Warszawska[77]. W latach 1859–1864 wybudowano most Kierbedzia, pierwszy stalowy most na Wiśle[78]. W 1862 roku utworzono Muzeum Narodowe[79]. W 1881 w kamienicy przy ul. Próżnej 10 amerykańskie towarzystwo International Bell Telephone uruchomiło pierwszą centralę telefoniczną[80]. W 1883[81] z inicjatywy prezydenta miasta Sokratesa Starynkiewicza rozpoczęto budowę zaprojektowanego przez Williama Lindleya jednego z najnowocześniejszych w Europie systemów wodociągów i kanalizacji[82]. W 1897 roku Warszawa liczyła 626 tys. mieszkańców i była największym po Petersburgu i Moskwie miastem w Cesarstwie Rosyjskim.

Podczas I wojny światowej wycofujące się na wschód wojska rosyjskie wysadziły 5 sierpnia 1915 wszystkie cztery warszawskie mosty (Kierbedzia, Poniatowskiego oraz obydwa mosty przy Cytadeli)[83]. Do listopada 1918 roku Warszawa znajdowała się pod okupacją niemiecką. Charakteryzowało ją ożywienie życia politycznego i pewna swoboda w życiu kulturalnym[84]. Jednocześnie bezwzględna eksploatacja gospodarcza miasta spowodowała upadek przemysłu, handlu i sektora finansowego oraz pauperyzację jego mieszkańców[84].

8 kwietnia 1916 generał-gubernator Hans Hartwig von Beseler wydał rozporządzenie zwiększające (od 1 kwietnia tego roku) ponad trzykrotnie powierzchnię miasta, z 3273 do 11 483 ha (bez Wisły, z rzeką – do 12 100 ha)[85][86]. Do miasta przyłączono w całości dwie gminy: Mokotów i Czyste, a także Czerniaków i Siekierki (z gminy Wilanów), folwark Rakowiec (z gminy Pruszków), Młociny, Kaskadę, Marymont, Potok i Powązki (z gminy Młociny), Pelcowiznę, Ustronie, Nowe Bródno, Targówek i Utratę (z gminy Bródno) oraz Grochów I, Grochów II i Kępę Gocławską (z gminy Wawer)[87].

1918–1939
11 listopada 1918 Rada Regencyjna przekazała Józefowi Piłsudskiemu władzę wojskową w Warszawie (14 listopada 1918 również pełnię władz cywilnych w stolicy) i naczelne dowództwo sił zbrojnych. W konsekwencji Warszawa stała się stolicą II Rzeczypospolitej.

W okresie 13–26 sierpnia 1920, w czasie trwającej wówczas wojny polsko-bolszewickiej (mającej na celu m.in. podporządkowanie Polski ZSRR i ekspansję komunizmu na Zachód), na przedpolach Warszawy i okolicznych terenach rozegrała się Bitwa Warszawska. Punktem zwrotnym walk była bitwa pod Radzyminem, po której kontrofensywa Piłsudskiego zadecydowała o zwycięstwie.

W okresie międzywojennym miał miejsce rozwój przestrzenny Warszawy, spowodowany m.in. koniecznością wzniesienia nowych gmachów publicznych na potrzeby administracji młodego państwa. Szczególne zasługi dla rozwoju stolicy położył komisaryczny prezydent Stefan Starzyński. Powstały nowe osiedla na Żoliborzu, Saskiej Kępie, Mokotowie, nowa siedziba Muzeum Narodowego, dokonano renowacji pałacu Blanka, Arsenału, pałacu Brühla, odkryto średniowieczne murów Warszawy, nastąpił rozwój infrastruktury (rozbudowa komunikacji miejskiej, przygotowanie projektu budowy mostu Piłsudskiego i sieci metra, modernizacja tras wylotowych Warszawy, modernizacja szpitali). Ponadto założono nowe parki (m.in. park Sowińskiego i park Dreszera).

Miasto od XIX wieku było dużym skupiskiem ludności żydowskiej, która zamieszkiwała głównie tzw. dzielnicę północną. W 1938 w Warszawie mieszkało 368 394 Żydów, co stanowiło 29,1% mieszkańców stolicy[88].

II wojna światowa

Granice Warszawy współcześnie i w 1939

Powstanie warszawskie, pierwsze dni sierpnia 1944. Patrol żołnierzy z batalionu „Pięść” pod dowództwem Stanisława Jankowskiego ps. „Agaton” w drodze z Woli do Śródmieścia

Powstanie warszawskie – moment trafienia Prudentialu dwutonowym pociskiem z moździerza Karl Gerät uwieczniony przez Sylwestra Brauna (28 sierpnia 1944)

Ruiny Starego i Nowego Miasta (1945)

Otwarcie Trasy W-Z, pierwszej dużej inwestycji komunikacyjnej w powojennej Warszawie (1949)

Uroczyste otwarcie Marszałkowskiej Dzielnicy Mieszkaniowej (1952)

Gmach Komitetu Centralnego Polskiej Zjednoczonej Partii Robotniczej w latach 1991–2000 siedziba Giełdy Papierów Wartościowych

Wzniesiony w latach 1952–1955 Pałac Kultury i Nauki, najwyższy budynek w Warszawie i w Polsce

Msza odprawiona przez Jana Pawła II na placu Zwycięstwa (1979)
