Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
12.9.3	Jazz
12.9.4	Volksmusik
12.9.5	Festivals
12.10	Film
12.11	Literatur und Philosophie
12.12	Museen
12.13	Eidgenössische Feste
12.14	Landesausstellungen und Gartenschauen
12.15	Diverse Kulturthemen
13	Internationale Organisationen
14	Wissenschaft
15	Sport
16	Siehe auch
17	Literatur
18	Weblinks
19	Einzelnachweise und Anmerkungen
Geographie
→ Hauptartikel: Geographie der Schweiz

Satellitenbild der Schweiz
Schweiz (Schweiz)

Zürich

Genf

Basel

Bern

Lausanne

Winterthur

Luzern

St. Gallen

Lugano

Bellinzona

Chur

St. Moritz

Andermatt

Brig

Sitten

Freiburg

Neuenburg

Solothurn

Biel/Bienne

Olten

Aarau

Delsberg

Schaffhausen

Altdorf

Glarus
DEUTSCHLAND
ÖSTER-
REICH
LIECHTEN-
STEIN
ITALIEN
FRANKREICH
Bodensee
Genfersee
Der Binnenstaat Schweiz liegt zwischen dem 46. und 48. Breitengrad und verfügt über die Quellgebiete von Flüssen, die in die Nordsee, das Mittelmeer und das Schwarze Meer münden. Die maximale Nord-Süd-Ausdehnung beträgt 220,1 Kilometer (von Bargen nach Chiasso), die grösste West-Ost-Ausdehnung 348,4 Kilometer (von Chancy nach Val Müstair).[15]

Der höchste Punkt in der Schweiz ist die 4634 m ü. M. hohe Dufourspitze an der Grenze zu Italien, der tiefste Punkt ist das Ufer des Lago Maggiore mit 193 m ü. M., ebenfalls an der italienischen Grenze. Die höchstgelegene Siedlung Juf im Kanton Graubünden liegt auf 2126 m ü. M.; die tiefstgelegenen Siedlungen um den Lago Maggiore im Kanton Tessin auf 196 m ü. M. Der geographische Mittelpunkt der Schweiz liegt im Kanton Obwalden auf der Älggi-Alp.

Die Schweiz hat eine Landesgrenze von total 1935 Kilometern Länge.[16] Die längste Staatsgrenze ist mit 782 Kilometern diejenige zu Italien im Süden (→ Grenze zwischen Italien und der Schweiz). Im Westen grenzt die Schweiz über 585 Kilometer an Frankreich (→ Grenze zwischen Frankreich und der Schweiz); im Norden an Deutschland über 347 Kilometer, die zum grössten Teil den Rhein entlangführen (→ Grenze zwischen Deutschland und der Schweiz). Im Osten grenzt die Schweiz mit 180 Kilometern an Österreich (→ Grenze zwischen Österreich und der Schweiz) und mit 41 Kilometern an das Fürstentum Liechtenstein (→ Grenze zwischen Liechtenstein und der Schweiz).[17]

23,9 Prozent der Fläche der Schweiz sind landwirtschaftliche Nutzfläche, 13 Prozent sind alpwirtschaftliche Flächen. Siedlungsfläche sind 6,8 Prozent, und 25,5 Prozent – vorwiegend in den Alpen und im Jura – gelten als unproduktive Naturfläche. Rund 30,8 Prozent sind Wald und Gehölze.[18]

Naturräumliche Gliederung

Landschaftliche Grossräume; die Voralpen sind nicht von den Alpen differenziert (Karte mit einem Gemeindebestand per 1. Januar 2022)

Die naturräumliche Gliederung der Schweiz
Die Schweiz lässt sich in drei landschaftliche Grossräume einteilen, die grosse Unterschiede aufweisen: den Jura,[19] das dichtbesiedelte Mittelland[20] sowie die Alpen[21] mit den Voralpen.[22] Rund 48 Prozent der Landesfläche gehören zu den Alpen im engeren Sinne, 12 Prozent zu den Voralpen. 30 Prozent werden zum Mittelland gerechnet, und der Jura nimmt die restlichen 10 Prozent der Landesfläche ein.

Das Schweizer Mittelland wird im Nordwesten und Norden geographisch wie auch geologisch durch die langgestreckten Höhenzüge des Juras abgegrenzt. Im Süden gegen die Alpen hin wird meist der an einigen Orten relativ abrupte Anstieg zu Höhen über 1500 m ü. M. als Kriterium für die Abgrenzung verwendet. Die südwestliche Grenze des Schweizer Mittellandes bildet der Genfersee, die nordöstliche der Bodensee zusammen mit dem Rhein. Die Bevölkerungsdichte der Schweiz wird von den sämtlich im Mittelland liegenden Ballungszentren mit den beiden in der Grösse bescheidenen und dennoch wichtigen Weltstädten Zürich und Genf bestimmt.

Mit Voralpen werden in der Schweiz jene Gebiete bezeichnet, die den Übergang vom leicht hügeligen Schweizer Mittelland zum Gebirgsraum der Alpen markieren und sich durch ihre Erhebungen als Naherholungszone speziell während Zeiten des Hochnebels auszeichnen. Mit den Alpen beschreiben sie einen Bogen zwischen Südwesten und Nordosten der Schweiz.

Die Alpen bilden im «Herzen Europas» eine wichtige Klima- und Wasserscheide mit zusätzlichen alpinen und inneralpinen Wettereffekten, durch die in der Schweiz trotz ihrer geringen Grösse meist mehrere Wetterlagen herrschen. Im Schweizer Alpenbogen liegen bekannte Feriendestinationen für Sommer- und Wintertourismus sowie der einzige Schweizer Nationalpark. Das auch in den Alpen vorhandene Netz des öffentlichen Verkehrs in der Schweiz bekam mit der Albulalinie ein UNESCO-Welterbe, das die Naturerbe der Gebirgslandschaften Tektonikarena Sardona und Schweizer Alpen Jungfrau-Aletsch ergänzt.

Alpensüdseite ist ein Begriff, der vor allem in Wettervorhersagen verwendet wird, da sich Wetterlage, Klima und Vegetation meist von denjenigen auf der Alpennordseite unterscheiden. Die Alpensüdseite umfasst den Kanton Tessin, die Bündner Südtäler Misox, Calanca, Bergell, Puschlav und Val Müstair sowie das Gebiet südlich des Simplonpasses im Kanton Wallis und gehört naturräumlich zu den Alpen.

Der Schweizer Jura kann grob im Osten und Südosten durch das Schweizer Mittelland, im Norden durch den Hochrhein, im Nordwesten durch die Burgundische Pforte eingegrenzt werden. Der Jura ist ein geologisch junges Faltengebirge mit einer Längenausdehnung von etwa 300 Kilometern und beschreibt einen grossen halbmondförmigen, nach Südosten offenen Bogen. Auf der Linie Besançon–Yverdon beträgt die grösste Breite des Gebirges rund 70 Kilometer. Bei Biel/Bienne ändern die Ketten ihre Richtung immer mehr nach Osten, das Gebirgssystem wird schmaler, und die Zahl der nebeneinanderliegenden Ketten nimmt ab. Die östlichste Jurakette, die Lägernkette, verläuft in exakter West-Ost-Richtung und endet bei Dielsdorf, wo die gebirgsbildenden Schichten unter die Molasse des Schweizer Mittellandes abtauchen.

Siehe auch: Liste der Regionen in der Schweiz
Geologie

Glarner Hauptüberschiebung mit Atlas (rechts) und Tschingelhörnern (links)
Die geologische Struktur der Schweiz ist im Wesentlichen das Ergebnis einer Plattenkollision Afrikas und Europas während der letzten Jahrmillionen. Dieses Phänomen ist bei der Glarner Hauptüberschiebung, einem UNESCO-Weltnaturerbe, besonders deutlich sichtbar.

Geologisch wird die Schweiz in fünf Hauptregionen eingeteilt: Die Alpen (→ Geologie der Alpen) bestehen im Kern aus Granit, der Jura (→ Geologie des Juras) ist ein junges Faltengebirge aus Kalkstein. Zwischen dem Jura und den Alpen liegt das teils flache, teils hügelige Mittelland (→ Geologie des Mittellandes). Dazu kommen noch die Po-Ebene im südlichsten Zipfel des Tessins, dem Mendrisiotto (Mendrisio), sowie die Oberrheinische Tiefebene um Basel, die zum allergrössten Teil ausserhalb der Schweiz liegen.[23]

Die Topographie der heutigen Schweiz wurde während der letzten zwei Millionen Jahre massgebend durch die riesigen Eismassen geprägt und gestaltet, die während der verschiedenen Eiszeiten bis weit ins Mittelland vorgestossen waren.[24]

Die Schweiz weist im europäischen Vergleich eine mittlere Erdbebengefährdung auf, wobei regionale Unterschiede bestehen: Im Wallis, in Basel, im St. Galler Rheintal, in Mittelbünden, im Engadin und in der Zentralschweiz treten Erdbeben häufiger auf als in anderen Gebieten. Mit einem Erdbeben der Magnitude 6 oder grösser ist alle 60 bis 100 Jahre zu rechnen. Ein Erdbeben dieser Stärke ereignete sich letztmals im Jahr 1946 bei Siders im Wallis. Das Erdbeben, das sich am 18. Oktober 1356 bei Basel ereignete, ist das stärkste, das in historischer Zeit in Zentraleuropa dokumentiert wurde.[25] Der Schweizerische Erdbebendienst (SED)[26] an der ETH Zürich überwacht die Erdbebenaktivität in der Schweiz sowie im grenznahen Ausland.[27]

Siehe auch: Liste von Erdbeben in der Schweiz
Gebirge

Das Matterhorn in Zermatt (VS)
In der Schweiz gibt es über 3350 Gipfel über 2000 Meter Höhe. Die sechzehn höchsten Gipfel der Schweiz liegen alle in den Walliser Alpen. Der höchste Gipfel ist die 4634 m ü. M. hohe Dufourspitze im Monte-Rosa-Massiv, das das mächtigste Bergmassiv der Alpen ist. Die Dufourspitze ist damit gleichzeitig der höchste Punkt der Schweiz. Der höchste vollständig auf Schweizer Territorium liegende Berg ist der Dom. Er gehört zur Mischabelgruppe und ist 4545 m ü. M. hoch.

Der wohl bekannteste Berg in den Schweizer Alpen ist das 4478 m ü. M. hohe Matterhorn. Im Berner Oberland bilden der Eiger (3967 m ü. M.), der Mönch (4107 m ü. M.) und die Jungfrau (4158 m ü. M.) eine bekannte und auch aus dem Mittelland sichtbare Gruppe. Markante Punkte der Ostalpen sind der Piz Bernina (4049 m ü. M.), der östlichste Viertausender der Alpen und einziger Viertausender der Ostalpen, sowie der Piz Kesch, ein weiterer Berg mit mehr als 1500 Metern Prominenz.

In den Voralpen sind die Erhebungen niedriger, jedoch sind die Berge aufgrund ihrer Dominanz und Schartenhöhe nicht weniger imposant. Bekannte Berge sind der Luzerner Hausberg Pilatus (2132 m ü. M.), der Mythen (1898 m ü. M.), die Rigi (1797 m ü. M.) im Kanton Schwyz oder der Säntis (2502 m ü. M.) im Alpstein in der Ostschweiz.

Der höchste Schweizer Jura-Berg ist der Mont Tendre mit 1679 m ü. M. Weitere bedeutende Berge sind La Dôle (1677 m ü. M.), Chasseral (1607 m ü. M.), Chasseron (1607 m ü. M.) und Suchet (1588 m ü. M.). Der östlichste Ausläufer des Juras ist der Randen im Kanton Schaffhausen.

Siehe auch: Liste von Bergen in der Schweiz und Liste von Tälern in der Schweiz
Gletscher

Der Grosse Aletschgletscher ist der längste Gletscher der Alpen
Das Schweizer Hochgebirge wird massgeblich durch die vielen Gletscher dominiert. Der grösste und längste Alpen-Gletscher ist der Grosse Aletschgletscher, danach folgt der Gornergletscher (nach Fläche).[28] Den letzten Höchststand erreichten die Schweizer Gletscher während der Kleinen Eiszeit, die von Anfang des 15. bis Mitte des 19. Jahrhunderts dauerte. Seit Mitte des 19. Jahrhunderts ist auch in der Schweiz, wie nahezu weltweit, ein deutlicher Rückgang der Gletscher zu beobachten.[29] Dieser Gletscherschwund hat sich in den letzten Jahrzehnten noch verstärkt.[30] Zwischen 1973 und 2010 nahm die Fläche aller Gletscher der Schweizer Alpen um 28 Prozent auf ca. 940 Quadratkilometer ab.[31] Im Hitzesommer 2015 haben die Gletscher im Vergleich zu den Vorjahren ein Vielfaches an Masse verloren.[32]

Siehe auch: Liste Schweizer Gletscher
Höhlen
Das Hölloch im Kanton Schwyz ist das zweitlängste Höhlensystem Europas, und der Lac Souterrain de Saint-Léonard im Kanton Wallis ist der grösste, natürliche unterirdische See in Europa.[33]

Siehe auch: Liste von Höhlen in Europa (Abschnitt Schweiz)

Der Rhein in Basel als Tor der Schweiz zu Europa
Gewässer und Inseln

Europäische Flusseinzugsgebiete in der Schweiz:
﻿Rhein (Alpenrhein, Thur, Birs)
﻿Rhein (Aare, Reuss und Limmat)
﻿Rhone
﻿Po
﻿Etsch
﻿Donau
→ Hauptartikel: Hydrographie der Schweiz
In der wasserreichen Schweiz entspringen im Gotthardmassiv mit dem Rhein und der Rhone zwei der längsten Flüsse Europas. Durch die Schweiz verlaufen mehrere europäische Hauptwasserscheiden: Sie trennen die Einzugsgebiete von Nordsee, Mittelmeer und Schwarzem Meer. So fliesst der Rhein mit seinen Zuflüssen in die Nordsee, die Rhone und der Ticino ins Mittelmeer, während das Wasser des Inn über die Donau ins Schwarze Meer gelangt. Eine dreifache Hauptwasserscheide findet sich auf dem Lunghinpass.

Innerhalb der Schweiz hat der Rhein mit 375 Kilometern den längsten Lauf, vor dem Rhein-Zufluss Aare mit 295 Kilometern. Die Rhone fliesst 264 Kilometer innerhalb der Schweiz, während die Reuss als viertgrösster Fluss der Schweiz 158 Kilometer Länge erreicht. Weitere prägende Flüsse sind die Saane im Westen, der Ticino im Süden, die Birs und der Doubs im Nordwesten, die Linth/Limmat und die Thur im Nordosten und der Inn im Südosten. Bei Schaffhausen bildet der Rhein den grössten Wasserfall Mitteleuropas (Rheinfall). Zeitweise bestand eine Idee, mittels eines transhelvetischen Kanals zwischen Rhein und Rhone die Nordsee und das Mittelmeer mit einer Wasserstrasse zu verbinden, dieses Projekt wurde aber nie realisiert.

Die Schweiz hat aufgrund ihrer topographischen Struktur und vor allem aufgrund der Vergletscherung während der Eiszeiten rund 1500 Seen,[34] ein Grossteil davon sind kleinere Bergseen. Insgesamt sind ungefähr vier Prozent der Oberfläche der Schweiz von Seen bedeckt, diese Summe wird aber hauptsächlich von den grössten Seen der Schweiz bestimmt: Der grösste See der Schweiz ist der Genfersee (580,03 Quadratkilometer) an der französischen Grenze. Er liegt zu knapp 60 Prozent auf Schweizer Boden. Der an Deutschland und Österreich grenzende Bodensee ist mit 536,00 Quadratkilometern etwas kleiner (23,73 Prozent der Uferlänge auf Schweizer Boden). Der Lago Maggiore an der italienischen Grenze (19,28 Prozent auf Schweizer Territorium) bildet mit 193 m ü. M. den tiefsten Punkt der Schweiz. Die grössten vollständig in der Schweiz liegenden Seen sind der Neuenburgersee (215,20 Quadratkilometer), der Vierwaldstättersee (113,72 Quadratkilometer) und der Zürichsee (88,17 Quadratkilometer).[35][36]

In den Schweizer Seen und Flüssen liegen zahlreiche grössere und kleinere Inseln. Zu den bekanntesten zählen die Isole di Brissago, die St. Petersinsel und die Ufenau.

Siehe auch: Liste der Seen in der Schweiz, Liste der Flüsse in der Schweiz und Liste von Schweizer Inseln
Klima
Klimadiagramm Zürich.svg
Klimadiagramm Zürich (ZH)
Klimadiagramm Locarno.svg
Klimadiagramm Locarno (TI)
Klimadiagramm Segl-Maria.svg
Klimadiagramm Sils Maria (GR)

Nördlich der Alpen herrscht gemässigtes, meistens von ozeanischen Winden geprägtes, mitteleuropäisches Klima, südlich der Alpen ist es eher mediterran. Das Klima ist regional jedoch sehr unterschiedlich, bedingt durch die geographischen Elemente.

Grundsätzlich herrscht vom Jurabogen über Mittelland und Voralpen täglich ein ähnliches Wetter, während inneralpin und in der Südschweiz vollkommen anderes Wetter herrschen kann. In der Zentralschweiz, in den Alpen und im Tessin beträgt die durchschnittliche Niederschlagsmenge ungefähr 2000 Millimeter im Jahr. Niederschlagsreichster Ort ist der Säntis (2502 m ü. M.) mit durchschnittlich 2840 mm, trockenster Ort ist Ackersand im Vispertal mit durchschnittlich 543 Millimetern im Jahr (beide Werte Normperiode 1991–2020).[37] In der Normperiode 1961–1990 lag der Wert für Ackersand noch bei 521 Millimetern.[38] Im Mittelland beträgt die Menge etwa 1000 bis 1500 Millimeter pro Jahr. Als einzige Region der Schweiz verzeichnet diese Region seit dem Jahr 1864 eine statistisch signifikante Zunahme der jährlichen Niederschlagsmengen, die vor allem auf eine Zunahme in den Wintermonaten zurückzuführen ist.[39] Die Niederschlagsmenge in der Schweiz ist im Sommer allgemein ungefähr doppelt so hoch wie im Winter. Primär abhängig von der Höhenlage fällt im Winter viel Niederschlag als Schnee, sodass in den Alpen und Voralpen monatelang eine geschlossene Schneedecke liegt. Vergleichsweise selten schneit es in den Regionen um Genf und Basel sowie im Südtessin, hier kann es auch Winter ohne Schneedecke geben. Die grösste Schneehöhe in der Schweiz wurde mit 816 cm im April 1999 auf dem Säntis gemessen.[37]

Die Temperaturen in der Schweiz sind primär abhängig von der Höhenlage. Zudem sind sie in der Tendenz im Westen statistisch etwas höher als im Osten (ca. 1 °C). Generell liegt in den Niederungen die Durchschnittstemperatur im Januar bei rund −1 bis +1 °C. Im wärmsten Monat, dem Juli, liegt sie bei 16 bis 19 °C. Die Jahresmitteltemperaturen betragen ungefähr 7 bis 9 °C. Der durchschnittlich wärmste Ort mit verfügbarer Messreihe ist Lugano mit einem Jahresmittel von 13 °C (Normperiode 1991–2010).[37] Wie an fast allen Messstationen zeigt sich auch hier der Klimawandel:[40] In der Normperiode 1961–1990 lag der Durchschnittswert noch bei 11,6 °C.[41] Der durchschnittlich kälteste Ort ist das Jungfraujoch mit −6,7 °C (Normperiode 1991–2020). Auch hier hat die Durchschnittstemperatur um 0,7 °C zugenommen seit der Normperiode 1961–1990. Absolute Rekorde wurden in Grono mit 41,5 °C am 11. August 2003 gemessen, beziehungsweise in La Brévine mit −41,8 °C (12. Januar 1987).[37] Verglichen mit der Höhenlage von Vergleichsorten im Mittelland sind die Temperaturen im Rhonetal, im Rheintal und in der Region Basel durchschnittlich ein bis zwei Grad Celsius wärmer, in der Magadinoebene im Tessin zwei bis drei Grad. Obwohl klimatisch zur Südschweiz zählend, sind die Temperaturen im Engadin um durchschnittlich zehn Grad Celsius kälter. Dies liegt daran, dass das Engadin ein alpines Hochtal ist. Ähnliches gilt für die Seitentäler und das Goms im Wallis.[42][43]

Hagel ist in den Alpen, in der Romandie und im Tessin ein eher seltenes Ereignis. In der Periode von 1999 bis 2002 hagelte es im Emmental, im Laufental und im Toggenburg im Jahresdurchschnitt bis zu 60 Minuten, in den anderen Regionen waren es unter 30 Minuten.

Nebel ist im ganzen Mittelland zu beobachten, die Alpengebiete sind seltener betroffen. Besonders häufig ist der Nebel entlang der Aare, der nördlichen Reuss und im Thurgau, wo er vor allem im Herbst, im Winter und im Frühfrühling über mehrere Wochen auftreten kann. Mit Ausnahme von Hochnebel ist Nebel im Jurabogen und in der Region Basel ein vergleichsweise seltenes Phänomen. Die Nebelhäufigkeit im Schweizer Mittelland ist seit den 1970er Jahren deutlich zurückgegangen. Die Wetterstation Zürich-Kloten zum Beispiel registrierte früher immer wieder Jahre mit 50 bis 60 Nebeltagen. Heute sind es um die 40. Ursachen für den Nebelrückgang dürften in einer Umstellung der vorherrschenden Wetterlagen und in der Verbesserung der Luftreinhaltung zu finden sein.[44]

Häufig auftretende Winde in der Schweiz sind der milde Föhn beidseits des Alpenkamms und die kalte Bise, von der die Südschweiz oft verschont wird. Die höchste je gemessene Windgeschwindigkeit ist 285 Kilometer pro Stunde (Jungfraujoch, 27. Februar 1990).

Das Bundesamt für Meteorologie und Klimatologie (MeteoSchweiz) ist der staatliche Wetterdienst der Schweiz. Weitere bekannte private Wetterdienste sind: SRF Meteo, Meteomedia und MeteoNews. In Davos ist das Institut für Schnee- und Lawinenforschung beheimatet.

Klimawandel in der Schweiz
